$ cargo test --offline -p ascent-node --release -- --ignored devnet1_no_restart_migration_rehearsal --nocapture
(cwd=C:/ascent, RUST_BACKTRACE=1, ASCENT_TEST_TIME_MULTIPLIER=3, CARGO_TARGET_DIR=C:/tmp/ascent-baseline-target)

   Compiling cfg-if v1.0.4
2026-07-11T00:45:21.224876Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.224921Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.224954Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.225179Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.225199Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.225228Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.226120Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="sync-resp-v2" round=386 len=64 committed_before=448 committed_after=448
2026-07-11T00:45:21.226321Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.226748Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.226756Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.226835Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.227279Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-resp-v2" round=386 len=64 committed_before=448 committed_after=448
2026-07-11T00:45:21.227521Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.227656Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.229265Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="sync-resp-v2" round=386 len=64 committed_before=448 committed_after=448
2026-07-11T00:45:21.229647Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req-v2" round=450 len=0 committed_before=552 committed_after=552
2026-07-11T00:45:21.230458Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req-v2" round=450 len=0 committed_before=552 committed_after=552
2026-07-11T00:45:21.230557Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.231213Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req" round=450 len=0 committed_before=552 committed_after=552
2026-07-11T00:45:21.231234Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.231284Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.231994Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.232297Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req-v2" round=450 len=0 committed_before=552 committed_after=552
2026-07-11T00:45:21.232742Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req" round=450 len=0 committed_before=552 committed_after=552
2026-07-11T00:45:21.232774Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.232915Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.232954Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.233217Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.233803Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.233870Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req" round=450 len=0 committed_before=552 committed_after=552
2026-07-11T00:45:21.233898Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.233935Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.235609Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.236932Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.237182Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.237305Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.237639Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.237667Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.238883Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.238943Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.238975Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.239219Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.239389Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.239507Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.239839Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.240044Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.240171Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.240249Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.240263Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.240373Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.240381Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=4 committed_before=552 committed_after=552
2026-07-11T00:45:21.240485Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.240491Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=552 committed_after=552
2026-07-11T00:45:21.241184Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.242405Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.243704Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.245058Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.246404Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.246512Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.246549Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.246633Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.246698Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.246758Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.246842Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.246874Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.246902Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.246934Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.246962Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.246992Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.247100Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.247145Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.247178Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.247272Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.247310Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.247346Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.247362Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.248893Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=4 committed_before=553 committed_after=553
2026-07-11T00:45:21.248915Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.249001Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.249032Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.249068Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.249093Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.249183Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.249198Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.249263Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.249265Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.249375Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.249411Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.249484Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.250601Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.250721Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.250743Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.250745Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.251335Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.251382Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.251390Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.251731Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="sync-resp-v2" round=386 len=64 committed_before=448 committed_after=448
2026-07-11T00:45:21.251994Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.252005Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.252011Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.252100Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.252240Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.252259Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.252332Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.252427Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.252477Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.252528Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.252580Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.252631Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.252649Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.252763Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.252817Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.252852Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.253267Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.253374Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.253382Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.253392Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.254428Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req-v2" round=450 len=0 committed_before=553 committed_after=553
2026-07-11T00:45:21.254533Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.254633Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.254658Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.254665Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.255810Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.255899Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.255917Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.255952Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.258309Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req" round=450 len=0 committed_before=553 committed_after=553
2026-07-11T00:45:21.258346Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.258541Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.259663Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=4 committed_before=553 committed_after=553
2026-07-11T00:45:21.259714Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.259802Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.259828Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.259829Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.259862Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.259973Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.260023Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.260035Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.260055Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.260066Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.260172Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.260211Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.260261Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.261385Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.261504Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.261522Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.261506Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.261813Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.261893Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.261937Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.261979Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.262028Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.262186Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.262196Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.262222Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.262205Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.262243Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.262450Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.262472Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.262491Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.262491Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.262504Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.262917Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-resp-v2" round=386 len=64 committed_before=448 committed_after=448
2026-07-11T00:45:21.263049Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.263156Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.263165Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.263172Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.263191Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.263238Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.263296Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.263353Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.263408Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.263463Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.263518Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.263573Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.263629Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.263686Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.263741Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.264325Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="sync-resp-v2" round=386 len=64 committed_before=448 committed_after=448
2026-07-11T00:45:21.264450Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.264539Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.264553Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=4 committed_before=448 committed_after=448
2026-07-11T00:45:21.264578Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=553 committed_after=553
2026-07-11T00:45:21.264616Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.264675Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.264737Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.264794Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
2026-07-11T00:45:21.264850Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=448 committed_after=448
